,Unnamed: 0,Date,City,Home Team,Home Goals,Visitor Team,Visitor Goals,Attendance,Stadium,Percentage Filled,Unix,Stadium ID,date2
361,2055,10/12/18,Los Angles,Los Angles,4.0,Houston Dynamo,2.0,"22,000",Banc of California Stadium,100%,1539302400.0,2.0,2018-10-12
362,2056,10/13/18,Minnesota,Minnesota United,0.0,Colorado Rapids,2.0,"19,733",TCF Bank Stadium,90%,1539388800.0,48.0,2018-10-13
363,2057,10/13/18,"Washington, D.C.","Washington, D.C.",1.0,FC Dallas,0.0,"19,610",RFK Stadium,98%,1539388800.0,42.0,2018-10-13
364,2058,10/13/18,New England,New England Revolution,2.0,Orlando City SC,0.0,"19,775",Gillette Stadium,99%,1539388800.0,12.0,2018-10-13
365,2059,10/17/18,Orlando,Orlando City SC,1.0,Seattle Sounders FC,2.0,"22,344",Exploria Stadium,88%,1539734400.0,11.0,2018-10-17
366,2060,10/17/18,"Washington, D.C.","Washington, D.C.",1.0,Toronto FC,0.0,"18,562",RFK Stadium,93%,1539734400.0,42.0,2018-10-17
367,2061,10/17/18,Vancouver,Vancuver Whitecaps,1.0,Sporting Kansas City,4.0,"18,689",BC Place,84%,1539734400.0,4.0,2018-10-17
368,2062,10/18/18,Salt Lake,Real Salt Lake,4.0,New England Revolution,1.0,"19,536",Rio Tinto Stadium,97%,1539820800.0,20.0,2018-10-18
369,2063,10/21/18,Atlanta,Atlanta United,2.0,Chicago Fire,1.0,"71,812",Bobby Dodd Stadium,131%,1540080000.0,27.0,2018-10-21
370,2064,10/21/18,"Washington, D.C.","Washington, D.C.",3.0,NYC,1.0,"20,249",RFK Stadium,101%,1540080000.0,42.0,2018-10-21
371,2065,10/21/18,Montreal,Montreal Impact,2.0,Toronto FC,0.0,"19,684",Saputo Stadium,95%,1540080000.0,21.0,2018-10-21
372,2066,10/21/18,Orlando,Orlando City SC,2.0,Columbus Crew SC,1.0,"23,642",Exploria Stadium,93%,1540080000.0,11.0,2018-10-21
373,2067,10/21/18,Philadelphia,Philadelphia Union,0.0,New York Red Bull,1.0,"18,021",Subaru Park,97%,1540080000.0,23.0,2018-10-21
374,2068,10/21/18,Dallas,FC Dallas,0.0,Sporting Kansas City,3.0,"19,096",Toyota Stadium,93%,1540080000.0,24.0,2018-10-21
375,2069,10/21/18,Houston,Houston Dynamo,2.0,Seattle Sounders FC,3.0,"19,127",BBVA Stadium,87%,1540080000.0,3.0,2018-10-21
376,2070,10/21/18,Los Angles,Los Angles,2.0,Vancuver Whitecaps,2.0,"22,000",Banc of California Stadium,100%,1540080000.0,2.0,2018-10-21
377,2071,10/21/18,Minnesota,Minnesota United,1.0,LA Galaxy,3.0,"52,242",TCF Bank Stadium,239%,1540080000.0,48.0,2018-10-21
378,2072,10/21/18,Portland,Portland Timbers,3.0,Real Salt Lake,0.0,"21,144",Providence Park,100%,1540080000.0,18.0,2018-10-21
379,2073,10/21/18,San Jose,San Jose Earthquakes,0.0,Colorado Rapids,0.0,"17,474",Earthquakes Stadium,97%,1540080000.0,10.0,2018-10-21
380,2074,10/28/18,Chicago,Chicago Fire,0.0,"Washington, D.C.",0.0,"19,459",Toyota Stadium,97%,1540684800.0,24.0,2018-10-28
381,2075,10/28/18,Colorado,Colorado Rapids,2.0,FC Dallas,1.0,"15,172",Dick's Sporting Goods Park,84%,1540684800.0,8.0,2018-10-28
382,2076,10/28/18,Kansas City,Sporting Kansas City,2.0,Los Angles,1.0,"20,702",Children's Mercy Park,112%,1540684800.0,7.0,2018-10-28
383,2077,10/28/18,Los Angeles,LA Galaxy,2.0,Houston Dynamo,3.0,"27,068",Dignity Health Sports Park,100%,1540684800.0,9.0,2018-10-28
384,2078,10/28/18,New England,New England Revolution,1.0,Montreal Impact,0.0,"28,832",Gillette Stadium,144%,1540684800.0,12.0,2018-10-28
385,2079,10/28/18,NYC,NYC,3.0,Philadelphia Union,1.0,"26,441",Yankee Stadium,87%,1540684800.0,25.0,2018-10-28
386,2080,10/28/18,New Jersey,New York Red Bull,1.0,Orlando City SC,0.0,"20,023",Red Bull Arena,80%,1540684800.0,19.0,2018-10-28
387,2081,10/28/18,Seattle,Seattle Sounders FC,2.0,San Jose Earthquakes,1.0,"42,617",CenturyLink Field,108%,1540684800.0,6.0,2018-10-28
388,2082,10/28/18,Toronto,Toronto FC,4.0,Atlanta United,1.0,"23,895",BMO Field,80%,1540684800.0,5.0,2018-10-28
389,2083,10/28/18,Vancouver,Vancuver Whitecaps,2.0,Portland Timbers,1.0,"25,348",BC Place,115%,1540684800.0,4.0,2018-10-28
390,2084,10/28/18,Columbus,Columbus Crew SC,3.0,Minnesota United,2.0,"17,677",Mapfre Stadium,89%,1540684800.0,14.0,2018-10-28
